Date,Last,diff_24h,diff_per_24h,Open,High,Low,Close,Volume
2019/1/4,3836.74 ,20.98,0.546818393,3832.04,3865.93,3783.85,3857.72,4847965467
2019/1/5,3857.72 ,-12.53,-0.324803252,3851.97,3904.9,3836.9,3845.19,5137609824
2019/1/6,3845.19 ,231.44,6.018948348,3836.52,4093.3,3826.51,4076.63,5597027440
2019/1/7,4076.63 ,-51.38,-1.260354754,4078.59,4092.61,4020.89,4025.25,5228625637
2019/1/8,4025.25 ,5.6,0.139121794,4028.47,4109.02,3996.96,4030.85,5306593305
2019/1/9,4030.85 ,4.45,0.110398551,4031.55,4068.4,4022.66,4035.3,5115905225
2019/1/10,4035.30 ,-356.38,-8.83156147,4034.41,4064.07,3659.17,3678.92,6874143796
2019/1/11,3678.92 ,8.45,0.229686973,3674.02,3713.88,3653.07,3687.37,5538712865
2019/1/12,3687.37 ,-26.07,-0.707007976,3686.97,3698.98,3653.81,3661.3,4778170883
2019/1/13,3661.30 ,-108.35,-2.959331385,3658.87,3674.76,3544.93,3552.95,4681302466
2019/1/14,3552.95 ,153.1,4.309095259,3557.31,3727.84,3552.29,3706.05,5651384490
2019/1/15,3706.05 ,-75.37,-2.03370165,3704.22,3720.15,3619.95,3630.68,5537192302
2019/1/16,3630.68 ,24.33,0.670122401,3631.51,3685.78,3624.67,3655.01,5394457145
2019/1/17,3655.01 ,23.55,0.644321083,3651.87,3680.14,3621.96,3678.56,5464420383
2019/1/18,3678.56 ,-20.72,-0.563263886,3677.99,3682.52,3637.08,3657.84,5002961727
2019/1/19,3657.84 ,70.73,1.933654835,3652.38,3758.53,3652.38,3728.57,5955691380
2019/1/20,3728.57 ,-127.56,-3.421150736,3725.45,3743.39,3583.02,3601.01,5582489560
2019/1/21,3601.01 ,-24.98,-0.693694269,3600.37,3608.84,3558.54,3576.03,5004347059
2019/1/22,3576.03 ,28.55,0.798371378,3575.08,3620.75,3539.72,3604.58,5313623556
2019/1/23,3604.58 ,-19.46,-0.539868723,3605.56,3623.07,3565.31,3585.12,5433755649
2019/1/24,3585.12 ,15.75,0.439315839,3584.5,3616.09,3569.09,3600.87,5262869046
2019/1/25,3600.87 ,-1.1,-0.030548173,3607.39,3612.93,3575.6,3599.77,5265847539
2019/1/26,3599.77 ,2.69,0.074726996,3599.72,3654.93,3593.35,3602.46,5098183235
2019/1/27,3602.46 ,-18.49,-0.513260383,3604.69,3612.67,3567.25,3583.97,5570752966
2019/1/28,3583.97 ,-113.52,-3.167437227,3584.28,3586.75,3439.23,3470.45,6908930483
2019/1/29,3470.45 ,-22.33,-0.643432408,3468.87,3476.07,3400.82,3448.12,5897159493
2019/1/30,3448.12 ,38.06,1.103789891,3443.9,3495.17,3429.39,3486.18,5955112627
2019/1/31,3486.18 ,-28.39,-0.814358409,3485.41,3504.8,3447.92,3457.79,5831198271
2019/2/1,3457.79 ,30.16,0.872233421,3460.55,3501.95,3431.59,3487.95,5422926707
2019/2/2,3487.95 ,33.11,0.949268195,3484.63,3523.29,3467.57,3521.06,5071623601
2019/2/3,3521.06 ,-57.05,-1.62025072,3516.14,3521.39,3447.92,3464.01,5043937584
2019/2/4,3464.01 ,-4.86,-0.140299826,3467.21,3476.22,3442.59,3459.15,5332718886
2019/2/5,3459.15 ,7.21,0.208432707,3454.95,3478.15,3451.94,3466.36,5227549545
2019/2/6,3466.36 ,-52.59,-1.51715344,3469.09,3469.09,3398.57,3413.77,5482196038
2019/2/7,3413.77 ,-14.3,-0.418891724,3414.93,3427.95,3394.22,3399.47,5004962683
2019/2/8,3399.47 ,267.31,7.863284571,3401.38,3695.61,3391.02,3666.78,7735623101
2019/2/9,3666.78 ,4.42,0.120541729,3671.59,3679.94,3646.56,3671.2,6158833645
2019/2/10,3671.20 ,18.99,0.517269558,3673.2,3695.04,3640.98,3690.19,6282256903
2019/2/11,3690.19 ,-41.76,-1.131649048,3695.61,3695.61,3642.29,3648.43,6277056434
2019/2/12,3648.43 ,5.1,0.139786155,3642.75,3668.59,3618.56,3653.53,6480384532
2019/2/13,3653.53 ,-21.46,-0.587377139,3653.6,3669.75,3617.25,3632.07,6438903823
2019/2/14,3632.07 ,-15.19,-0.418218812,3631.17,3646.26,3607.7,3616.88,6271044418
2019/2/15,3616.88 ,3.93,0.108657185,3617.37,3647.8,3608.21,3620.81,6091952231
2019/2/16,3620.81 ,8.98,0.248010804,3615.27,3652.84,3615.27,3629.79,5934744052
2019/2/17,3629.79 ,44.05,1.213568829,3633.36,3680.54,3619.18,3673.84,7039512503
2019/2/18,3673.84 ,241.87,6.583574679,3671.37,3936.67,3669.98,3915.71,9908216640
2019/2/19,3915.71 ,31.38,0.801387232,3911.66,4010.88,3908.15,3947.09,9933626655
2019/2/20,3947.09 ,52.73,1.335920894,3946.68,4000.49,3926.25,3999.82,8693373948
2019/2/21,3999.82 ,-45.7,-1.142551415,4000.26,4010.01,3940.11,3954.12,7775128102
2019/2/22,3954.12 ,51.41,1.300162868,3952.41,4006.54,3950.82,4005.53,7826525254
2019/2/23,4005.53 ,137,3.420271475,3998.92,4166.29,3968.73,4142.53,8922258316
2019/2/24,4142.53 ,-332.1,-8.01683995,4145.46,4210.64,3793.71,3810.43,10794227451
2019/2/25,3810.43 ,72.27,1.896636338,3807,3913.71,3807,3882.7,9318796067
2019/2/26,3882.70 ,-28.34,-0.729904448,3878.7,3891.58,3837.99,3854.36,7931218996
2019/2/27,3854.36 ,-3.31,-0.085876773,3857.48,3888.8,3787.06,3851.05,8301309684
2019/2/28,3851.05 ,3.74,0.097116371,3848.26,3906.06,3845.82,3854.79,8399767798
2019/3/1,3854.79 ,4.79,0.124260984,3853.76,3907.8,3851.69,3859.58,7661247975
2019/3/2,3859.58 ,4.84,0.125402246,3855.32,3874.61,3832.13,3864.42,7578786076
2019/3/3,3864.42 ,-17.24,-0.446121281,3862.27,3875.48,3836.91,3847.18,7253558152
2019/3/4,3847.18 ,-85.62,-2.22552623,3845.09,3867.38,3733.75,3761.56,9029175788
2019/3/5,3761.56 ,134.82,3.584151256,3759.83,3903.92,3745.18,3896.38,10174126415
2019/3/6,3896.38 ,7.56,0.19402625,3897.08,3919.51,3871.46,3903.94,9175291529
2019/3/7,3903.94 ,7.54,0.193138214,3903.38,3939.37,3894.11,3911.48,9584165519
2019/3/8,3911.48 ,-10.35,-0.264605725,3913.23,3950.43,3875.23,3901.13,10638638944
2019/3/9,3901.13 ,62.18,1.593897153,3894.55,3987.24,3892.39,3963.31,10796103518
2019/3/10,3963.31 ,-11.71,-0.295460108,3966.17,3966.17,3924.38,3951.6,9713267607
2019/3/11,3951.60 ,-46.37,-1.17344873,3953.74,3966.38,3889.24,3905.23,10125901903
2019/3/12,3905.23 ,3.93,0.100634278,3903.76,3926.89,3863.56,3909.16,9809887079
2019/3/13,3909.16 ,-2.44,-0.062417501,3913.05,3926.6,3891.9,3906.72,9469184841
2019/3/14,3906.72 ,17.65,0.451785641,3905.58,3946.5,3901.3,3924.37,10480789570
2019/3/15,3924.37 ,36.54,0.931104865,3926.66,3968.54,3914.02,3960.91,9394210605
2019/3/16,3960.91 ,87.82,2.217167267,3963.9,4077.04,3961.66,4048.73,9856166973
2019/3/17,4048.73 ,-23.5,-0.580428925,4047.72,4054.12,4006.41,4025.23,8221625400
2019/3/18,4025.23 ,7.28,0.18085923,4029.97,4071.56,4009.12,4032.51,9646954186
2019/3/19,4032.51 ,38.68,0.959204069,4032.69,4082.22,4023.81,4071.19,9344919956
2019/3/20,4071.19 ,16.29,0.400128709,4070.79,4089.46,4031.11,4087.48,10175916388
2019/3/21,4087.48 ,-58.15,-1.42263693,4083.95,4097.36,4005.15,4029.33,10831212662
2019/3/22,4029.33 ,-5.36,-0.133024597,4028.51,4053.91,4021.54,4023.97,9252935969
2019/3/23,4023.97 ,11.86,0.294733808,4022.71,4049.88,4015.96,4035.83,9578850549
2019/3/24,4035.83 ,-13.66,-0.338468171,4035.16,4040.7,4006.19,4022.17,9144851065
2019/3/25,4022.17 ,-59.1,-1.469356094,4024.11,4038.84,3934.03,3963.07,10359818883
2019/3/26,3963.07 ,22.01,0.555377523,3969.23,3985.08,3944.75,3985.08,10707678815
2019/3/27,3985.08 ,101.99,2.559296175,3984.24,4087.07,3977.81,4087.07,10897131934
2019/3/28,4087.07 ,-17.96,-0.439434607,4087.58,4094.9,4040.27,4069.11,9353915899
2019/3/29,4069.11 ,29.26,0.719076162,4068.3,4113.5,4034.1,4098.37,10918665557
2019/3/30,4098.37 ,8.29,0.202275539,4092.14,4296.81,4053.91,4106.66,9732688060
2019/3/31,4106.66 ,-1.26,-0.030681868,4105.46,4113.02,4094.1,4105.4,9045122443
2019/4/1,4105.40 ,52.78,1.285623813,4105.36,4164.95,4096.9,4158.18,10157794171
2019/4/2,4158.18 ,721.7,17.35615101,4156.92,4905.95,4155.32,4879.88,21315047816
2019/4/3,4879.88 ,93.14,1.908653491,4879.96,5307,4876.62,4973.02,22899891582
2019/4/4,4973.02 ,-50.22,-1.009849146,4971.31,5063.16,4836.79,4922.8,18251810240
2019/4/5,4922.80 ,113.88,2.313317624,4922.81,5053.51,4919.49,5036.68,16837325387
2019/4/6,5036.68 ,23.14,0.459429624,5036.79,5205.82,4992.22,5059.82,16929795194
2019/4/7,5059.82 ,139.08,2.748714381,5062.79,5235.19,5050.41,5198.9,16655416140
2019/4/8,5198.90 ,90.87,1.747869742,5199.84,5318.84,5148.21,5289.77,17154113634
2019/4/9,5289.77 ,-84.81,-1.603283319,5289.92,5289.92,5167.42,5204.96,14722104361
2019/4/10,5204.96 ,119.59,2.29761612,5204.11,5421.65,5193.38,5324.55,15504590933
2019/4/11,5324.55 ,-260.06,-4.884168615,5325.08,5354.23,5017.3,5064.49,16555616019
2019/4/12,5064.49 ,25.05,0.494620386,5061.2,5103.27,4955.85,5089.54,13675206312
2019/4/13,5089.54 ,7.05,0.138519395,5088.85,5127.12,5061.59,5096.59,10823289598
2019/4/14,5096.59 ,71.13,1.395639045,5095.76,5184.02,5053.57,5167.72,10391952498
2019/4/15,5167.72 ,-100.61,-1.946893408,5167.32,5196.61,5024.07,5067.11,12290155061
2019/4/16,5067.11 ,168.45,3.324380169,5066.58,5238.95,5055.19,5235.56,11618660197
2019/4/17,5235.56 ,16.38,0.312860515,5236.14,5274.28,5219.21,5251.94,12438480677
2019/4/18,5251.94 ,46.45,0.884435085,5251.48,5319.99,5250.51,5298.39,13256489918
2019/4/19,5298.39 ,5.42,0.102295226,5298.15,5336.68,5233.34,5303.81,13780238655
2019/4/20,5303.81 ,34.08,0.642556954,5304.16,5358.49,5295.88,5337.89,13169647522
2019/4/21,5337.89 ,-23.36,-0.437626103,5335.88,5359.93,5257.34,5314.53,13731844223
2019/4/22,5314.53 ,84.84,1.596378231,5312.49,5422.69,5280.28,5399.37,14601631648
2019/4/23,5399.37 ,172.99,3.203892306,5399.37,5633.8,5389.41,5572.36,15867308108
2019/4/24,5572.36 ,-107.49,-1.928985206,5571.51,5642.04,5418.26,5464.87,17048033399
2019/4/25,5464.87 ,-254.35,-4.654273569,5466.52,5542.24,5181.34,5210.52,15330283408
2019/4/26,5210.52 ,68.83,1.320981399,5210.3,5383.63,5177.37,5279.35,16812108040
2019/4/27,5279.35 ,-11.06,-0.209495487,5279.47,5310.75,5233.64,5268.29,13111274675
2019/4/28,5268.29 ,16.85,0.319838126,5271.75,5326.23,5255.68,5285.14,12819992056
2019/4/29,5285.14 ,-37.79,-0.715023632,5284.86,5311.27,5216.49,5247.35,13735490672
2019/4/30,5247.35 ,103.38,1.970137307,5247.73,5363.26,5224.19,5350.73,13878964574
2019/5/1,5350.73 ,51.97,0.971269341,5350.91,5418,5347.65,5402.7,13679528236
2019/5/2,5402.70 ,102.58,1.898680289,5402.42,5522.26,5394.22,5505.28,14644460907
2019/5/3,5505.28 ,263.01,4.777413683,5505.55,5865.88,5490.2,5768.29,18720780006
2019/5/4,5768.29 ,62.88,1.090097759,5769.2,5886.89,5645.47,5831.17,17567780766
2019/5/5,5831.17 ,-35.46,-0.608111237,5831.07,5833.86,5708.04,5795.71,14808830723
2019/5/6,5795.71 ,-48.9,-0.843727516,5791.69,5802.96,5653.69,5746.81,15737171804
2019/5/7,5746.81 ,82.69,1.438885225,5745.6,5988.18,5741.4,5829.5,18026409033
2019/5/8,5829.50 ,152.96,2.623895703,5849.48,5989.98,5794.72,5982.46,15320605300
2019/5/9,5982.46 ,192.07,3.210552181,5982.32,6183.04,5982.32,6174.53,16784645411
2019/5/10,6174.53 ,204.32,3.309077776,6175.82,6434.62,6161.52,6378.85,19419875368
2019/5/11,6378.85 ,825.92,12.94778839,6379.67,7333,6375.7,7204.77,28867562329
2019/5/12,7204.77 ,-232.4,-3.225640791,7203.51,7503.87,6815.77,6972.37,27773333680
2019/5/13,6972.37 ,842.55,12.08412634,6971.18,8047.41,6898.28,7814.92,28677672181
2019/5/14,7814.92 ,179.5,2.296888516,7807.88,8268.71,7696.39,7994.42,32031452227
2019/5/15,7994.42 ,210.75,2.636213759,7989.37,8216.42,7899.11,8205.17,28344112920
2019/5/16,8205.17 ,-320.26,-3.903148868,8194.5,8320.82,7729.61,7884.91,33167197581
2019/5/17,7884.91 ,-541.01,-6.861333864,7886.93,7929.15,7038.12,7343.9,30066644905
2019/5/18,7343.90 ,-72.69,-0.989801059,7341.66,7447.27,7251.5,7271.21,21354286562
2019/5/19,7271.21 ,926.48,12.74175825,7267.96,8261.94,7267.96,8197.69,25902422040
2019/5/20,8197.69 ,-219.38,-2.676119736,8196.92,8200.97,7678.78,7978.31,23843404340
2019/5/21,7978.31 ,-14.98,-0.187759062,7977.97,8062.17,7843.34,7963.33,25127245056
2019/5/22,7963.33 ,-283.26,-3.557054649,7956.29,7997.61,7615.99,7680.07,24719473175
2019/5/23,7680.07 ,201.78,2.627319803,7677.27,7943.79,7533.2,7881.85,24457107820
2019/5/24,7881.85 ,105.52,1.338771989,7881.7,8140.72,7824.45,7987.37,25919126991
2019/5/25,7987.37 ,65.17,0.815913123,7991.89,8117.93,7965.98,8052.54,22256813107
2019/5/26,8052.54 ,620.68,7.707878508,8055.21,8687.52,7924.67,8673.22,26677970091
2019/5/27,8673.22 ,132.56,1.528382769,8674.07,8907.17,8668.7,8805.78,27949839564
2019/5/28,8805.78 ,-85.82,-0.974587146,8802.76,8807.02,8634.72,8719.96,24226919267
2019/5/29,8719.96 ,-60.47,-0.693466484,8718.59,8755.85,8482.73,8659.49,23473479966
2019/5/30,8659.49 ,-340.02,-3.926559185,8661.76,9008.31,8221.27,8319.47,29246528551
2019/5/31,8319.47 ,255.03,3.065459699,8320.29,8586.66,8172.55,8574.5,25365190957
2019/6/1,8574.50 ,-10.48,-0.12222287,8573.84,8625.6,8481.58,8564.02,22488303544
2019/6/2,8564.02 ,178.94,2.089439305,8565.47,8809.3,8561.24,8742.96,20266216022
2019/6/3,8742.96 ,-533.97,-6.107428148,8741.75,8743.5,8204.19,8208.99,22004511436
2019/6/4,8208.99 ,-501.22,-6.105745043,8210.99,8210.99,7564.49,7707.77,24609731549
2019/6/5,7707.77 ,116.46,1.510942854,7704.34,7901.85,7668.67,7824.23,21760923463
2019/6/6,7824.23 ,-2.21,-0.028245591,7819.63,7937.34,7571.47,7822.02,19474611077
2019/6/7,7822.02 ,221.93,2.837246645,7826.9,8126.15,7788.37,8043.95,19141423231
2019/6/8,8043.95 ,-89.82,-1.116615593,8036.77,8076.89,7837.61,7954.13,16522722810
2019/6/9,7954.13 ,-266.05,-3.344803266,7949.67,7975.97,7583.22,7688.08,16610726547
2019/6/10,7688.08 ,312.25,4.061482191,7692.28,8031.91,7586.73,8000.33,18689275117
2019/6/11,8000.33 ,-72.62,-0.907712557,8004.24,8026.39,7772.8,7927.71,17107279932
2019/6/12,7927.71 ,218.15,2.751740414,7925.43,8196.65,7862.36,8145.86,19034432883
2019/6/13,8145.86 ,85.06,1.044211415,8145.55,8311.57,8087.06,8230.92,18669407147
2019/6/14,8230.92 ,462.91,5.624037167,8230.9,8710.64,8183.39,8693.83,19831162906
2019/6/15,8693.83 ,144.55,1.662673413,8689.75,8859.13,8618.4,8838.38,18371033226
2019/6/16,8838.38 ,156.11,1.76627391,8841.44,9335.87,8814.56,8994.49,23348550311
2019/6/17,8994.49 ,325.86,3.622884677,8988.92,9416.41,8988.92,9320.35,15562951919
2019/6/18,9320.35 ,-238.59,-2.559882408,9335.47,9348.37,9004.9,9081.76,15848210536
2019/6/19,9081.76 ,191.76,2.111484999,9078.73,9299.62,9070.4,9273.52,15546809946
2019/6/20,9273.52 ,253.64,2.735099509,9273.06,9594.42,9232.48,9527.16,17846823784
2019/6/21,9527.16 ,617.4,6.480420188,9525.07,10144.56,9525.07,10144.56,20624008643
2019/6/22,10144.56 ,557.13,5.491908964,10175.92,11157.35,10107.04,10701.69,29995204861
2019/6/23,10701.69 ,153.68,1.436034869,10696.69,11246.14,10556.1,10855.37,20998326502
2019/6/24,10855.37 ,155.73,1.434589517,10853.74,11065.9,10610.43,11011.1,19271652365
2019/6/25,11011.10 ,779.82,7.082126218,11007.2,11790.92,11007.2,11790.92,24879684533
2019/6/26,11790.92 ,1225.31,10.39197959,11778.58,13796.49,11755.6,13016.23,45105733173
2019/6/27,13016.23 ,-1833.42,-14.08564538,13017.12,13311.14,10491.85,11182.81,39977475223
2019/6/28,11182.81 ,1224.52,10.95002061,11162.17,12445.18,10914.49,12407.33,35087757766
2019/6/29,12407.33 ,-447.96,-3.610446405,12400.76,12400.91,11508.38,11959.37,29923961128
2019/6/30,11959.37 ,-1142.21,-9.550753928,11931.99,12178.38,10799.01,10817.16,27256473494
2019/7/1,10817.16 ,-234.03,-2.163506872,10796.93,11206.44,10089.31,10583.13,29378589324
2019/7/2,10583.13 ,218.55,2.065079046,10588.68,10912.19,9737.88,10801.68,31015895223
2019/7/3,10801.68 ,1159.59,10.73527451,10818.16,11968.08,10818.16,11961.27,30796494294
2019/7/4,11961.27 ,-745.83,-6.235374672,11972.72,12006.08,11166.57,11215.44,25920294033
2019/7/5,11215.44 ,-236.98,-2.112979963,11203.1,11395.66,10874.96,10978.46,23838480210
2019/7/6,10978.46 ,230.09,2.095831291,10982.54,11620.97,10982.54,11208.55,21092024306
