Date,Last,diff_24h,diff_per_24h,Open,High,Low,Close,Volume
2019/7/7,11208.55 ,242.3,2.161742598,11217.62,11541.62,11148.8,11450.85,19369044277
2019/7/8,11450.85 ,835.11,7.292995716,11446.6,12345.83,11393.37,12285.96,23482551458
2019/7/9,12285.96 ,287.85,2.342918258,12284.33,12779.13,12233.26,12573.81,28167921523
2019/7/10,12573.81 ,-417.3,-3.318803131,12571.54,13129.53,11710.98,12156.51,33627574244
2019/7/11,12156.51 ,-797.85,-6.563150115,12139.71,12144.62,11158.92,11358.66,28595327690
2019/7/12,11358.66 ,457.33,4.026267183,11354.3,11905.49,11179.14,11815.99,23534692797
2019/7/13,11815.99 ,-423.61,-3.585057198,11813.13,11841.96,10908.48,11392.38,21042616384
2019/7/14,11392.38 ,-1136.32,-9.974386388,11381.02,11451.2,10234.58,10256.06,22486000001
2019/7/15,10256.06 ,639.03,6.23075528,10257.84,11052.77,9992.01,10895.09,25384047207
2019/7/16,10895.09 ,-1417.45,-13.0099889,10896.65,10996.63,9448.11,9477.64,24151199070
2019/7/17,9477.64 ,216.16,2.280736555,9471.21,9963.13,9163.13,9693.8,24569921549
2019/7/18,9693.80 ,972.68,10.03404238,9698.5,10736.84,9376.8,10666.48,25187024648
2019/7/19,10666.48 ,-135.75,-1.272678522,10653.96,10716.98,10229.63,10530.73,20727426310
2019/7/20,10530.73 ,236.41,2.244953579,10525.82,11048.66,10451.28,10767.14,20206615155
2019/7/21,10767.14 ,-168.03,-1.560581547,10777.53,10841.89,10389.6,10599.11,17130580467
2019/7/22,10599.11 ,-256,-2.415297133,10596.95,10651.79,10154.92,10343.11,16334414913
2019/7/23,10343.11 ,-442.34,-4.276663402,10346.75,10346.75,9883.6,9900.77,17851916995
2019/7/24,9900.77 ,-88.84,-0.897303947,9887.73,9908.8,9614.31,9811.93,17398734322
2019/7/25,9811.93 ,99.91,1.018250232,9809.1,10154.25,9773.96,9911.84,15821952090
2019/7/26,9911.84 ,-41.54,-0.419094739,9913.13,9916.52,9717.98,9870.3,14495714483
2019/7/27,9870.30 ,-392.62,-3.977791962,9871.16,10167.32,9411.52,9477.68,16817809536
2019/7/28,9477.68 ,75.18,0.793232099,9491.63,9575.55,9252.3,9552.86,13738687093
2019/7/29,9552.86 ,-33.71,-0.352878614,9548.18,9681.65,9472.95,9519.15,13791445323
2019/7/30,9519.15 ,88.27,0.927288676,9522.33,9701.76,9437.34,9607.42,13829811132
2019/7/31,9607.42 ,478.21,4.977506969,9604.05,10085.63,9598.1,10085.63,16631520648
2019/8/1,10085.63 ,314.04,3.113737069,10077.44,10446.92,9922.02,10399.67,17165337858
2019/8/2,10399.67 ,118.5,1.139459233,10402.04,10657.95,10371.01,10518.17,17489094082
2019/8/3,10518.17 ,303.56,2.886053372,10519.28,10946.78,10503.5,10821.73,15352685061
2019/8/4,10821.73 ,148.45,1.371776971,10821.63,11009.21,10620.28,10970.18,16530894787
2019/8/5,10970.18 ,835.47,7.615827635,10960.74,11895.09,10960.74,11805.65,23875988832
2019/8/6,11805.65 ,-327.48,-2.773926044,11811.55,12273.82,11290.73,11478.17,23635107660
2019/8/7,11478.17 ,463.8,4.040713807,11476.19,12036.99,11433.7,11941.97,22194988641
2019/8/8,11941.97 ,24.44,0.204656351,11954.04,11979.42,11556.17,11966.41,19481591730
2019/8/9,11966.41 ,-103.47,-0.864670356,11953.47,11970.46,11709.75,11862.94,18339989960
2019/8/10,11862.94 ,-508.92,-4.289998938,11861.56,11915.66,11323.9,11354.02,18125355447
2019/8/11,11354.02 ,169.56,1.493391768,11349.74,11523.58,11248.29,11523.58,15774371518
2019/8/12,11523.58 ,-140.96,-1.223230975,11528.19,11528.19,11320.95,11382.62,13647198229
2019/8/13,11382.62 ,-486.79,-4.27660767,11385.05,11420.05,10830.33,10895.83,16681503537
2019/8/14,10895.83 ,-844.13,-7.747275793,10889.49,10889.56,10028.14,10051.7,19990838300
2019/8/15,10051.70 ,259.85,2.585134853,10038.42,10437.41,9675.32,10311.55,22899115082
2019/8/16,10311.55 ,62.79,0.608928823,10319.42,10524.35,9855.48,10374.34,20228207096
2019/8/17,10374.34 ,-142.6,-1.374545272,10358.72,10452.62,10086.7,10231.74,13778035685
2019/8/18,10231.74 ,114.07,1.114864138,10233.01,10487.07,10119.09,10345.81,12999813869
2019/8/19,10345.81 ,570.24,5.511796563,10350.28,10916.05,10313.2,10916.05,16038264603
2019/8/20,10916.05 ,-152.82,-1.399956944,10916.35,10947.04,10618.96,10763.23,15053082175
2019/8/21,10763.23 ,-625.18,-5.808479425,10764.57,10798.73,9962.72,10138.05,19473084768
2019/8/22,10138.05 ,-6.99,-0.068948171,10142.52,10233,9831.46,10131.06,17097508856
2019/8/23,10131.06 ,276.91,2.733277663,10136.31,10442.44,10078.19,10407.97,15627023886
2019/8/24,10407.97 ,-248.01,-2.382885423,10407.64,10418.02,9982.3,10159.96,15451030650
2019/8/25,10159.96 ,-21.44,-0.211024453,10160.74,10304.62,10008.79,10138.52,14153856610
2019/8/26,10138.52 ,232.3,2.291261446,10126.3,10512.33,10126.3,10370.82,18438654080
2019/8/27,10370.82 ,-185.32,-1.786936809,10372.83,10381.33,10087.3,10185.5,14762609503
2019/8/28,10185.50 ,-431.08,-4.232291002,10203.43,10279.37,9716.66,9754.42,17603790323
2019/8/29,9754.42 ,-244.22,-2.503685509,9756.79,9756.79,9421.63,9510.2,17045878501
2019/8/30,9510.20 ,87.97,0.925006835,9514.84,9656.12,9428.3,9598.17,13595263986
2019/8/31,9598.17 ,32.49,0.338502027,9597.54,9673.22,9531.8,9630.66,11454806419
2019/9/1,9630.66 ,127.31,1.321923939,9630.59,9796.76,9582.94,9757.97,11445355859
2019/9/2,9757.97 ,588.79,6.033939436,9757.47,10396.59,9730.65,10346.76,17248102294
2019/9/3,10346.76 ,276.78,2.675040302,10345.73,10736.1,10308.55,10623.54,19384917989
2019/9/4,10623.54 ,-29.05,-0.27344934,10621.18,10762.64,10434.71,10594.49,16742664769
2019/9/5,10594.49 ,-18.96,-0.17896095,10588.18,10627.27,10516.42,10575.53,14551239508
2019/9/6,10575.53 ,-222.23,-2.101360405,10578.2,10898.76,10292.3,10353.3,19536574783
2019/9/7,10353.30 ,163.95,1.58355307,10353.93,10558.67,10348.92,10517.25,15307366476
2019/9/8,10517.25 ,-75.97,-0.722337113,10518.11,10595.64,10409.09,10441.28,13670567493
2019/9/9,10441.28 ,-106.31,-1.018170186,10443.23,10450.31,10144.93,10334.97,17595943368
2019/9/10,10334.97 ,-218.99,-2.118922455,10336.41,10394.35,10020.57,10115.98,14906809639
2019/9/11,10115.98 ,62.39,0.616746969,10123.03,10215.95,9980.78,10178.37,15428063426
2019/9/12,10178.37 ,231.76,2.276985411,10176.82,10442.25,10099.24,10410.13,15323563925
2019/9/13,10410.13 ,-49.58,-0.476266867,10415.36,10441.49,10226.6,10360.55,14109864675
2019/9/14,10360.55 ,-2.5,-0.024129993,10345.4,10422.13,10291.69,10358.05,13468713124
2019/9/15,10358.05 ,-10.34,-0.099825739,10356.47,10387.03,10313.09,10347.71,12043433567
2019/9/16,10347.71 ,-70.92,-0.685369033,10347.22,10386.87,10189.74,10276.79,15160167779
2019/9/17,10276.79 ,-35.52,-0.345633218,10281.51,10296.77,10199.74,10241.27,15304603363
2019/9/18,10241.27 ,-43.02,-0.42006509,10247.8,10275.93,10191.47,10198.25,16169268880
2019/9/19,10198.25 ,68.16,0.668349962,10200.5,10295.67,9851.69,10266.41,19937691247
2019/9/20,10266.41 ,-84.77,-0.825702461,10266.32,10285.87,10132.19,10181.64,14734189639
2019/9/21,10181.64 ,-161.92,-1.590313545,10183.65,10188.1,10000.71,10019.72,13425266806
2019/9/22,10019.72 ,50.67,0.505702754,10024.12,10074.44,9922.53,10070.39,13199651698
2019/9/23,10070.39 ,-341.07,-3.386859893,10067.96,10074.24,9727.14,9729.32,15144925408
2019/9/24,9729.32 ,-1108.75,-11.39596601,9729.32,9804.32,8370.8,8620.57,25002886689
2019/9/25,8620.57 ,-133.58,-1.549549508,8603.43,8744.83,8325.4,8486.99,21744728353
2019/9/26,8486.99 ,-368.02,-4.336284124,8487.67,8515.69,7895.63,8118.97,19258205289
2019/9/27,8118.97 ,132.88,1.636660808,8113.1,8271.52,7965.92,8251.85,16408941156
2019/9/28,8251.85 ,-5.93,-0.071862673,8251.27,8285.62,8125.43,8245.92,14141152736
2019/9/29,8245.92 ,-141.73,-1.718789413,8246.04,8261.71,7990.5,8104.19,13034629109
2019/9/30,8104.19 ,189.68,2.340517683,8104.23,8314.23,7830.76,8293.87,17115474183
2019/10/1,8293.87 ,49.41,0.595741192,8299.72,8497.69,8232.68,8343.28,15305343413
2019/10/2,8343.28 ,49.76,0.596408127,8344.21,8393.04,8227.7,8393.04,13125712443
2019/10/3,8393.04 ,-133.05,-1.585242058,8390.77,8414.23,8146.44,8259.99,13668823409
2019/10/4,8259.99 ,-54.05,-0.654359146,8259.49,8260.06,8151.24,8205.94,13139456229
2019/10/5,8205.94 ,-54.44,-0.663421863,8210.15,8215.53,8071.12,8151.5,12200497197
2019/10/6,8151.50 ,-163.34,-2.003802981,8149.88,8161.41,7958.85,7988.16,13160830305
2019/10/7,7988.16 ,257.46,3.22302007,7989.12,8308.45,7905.77,8245.62,18009742607
2019/10/8,8245.62 ,-16.84,-0.204229639,8246.85,8332.72,8185.76,8228.78,15592264032
2019/10/9,8228.78 ,366.96,4.459470298,8229.84,8627.71,8169.3,8595.74,19384942333
2019/10/10,8595.74 ,-9.27,-0.107844118,8585.28,8625.27,8471.93,8586.47,17618660671
2019/10/11,8586.47 ,-264.71,-3.082873404,8585.26,8721.78,8316.18,8321.76,19604381101
2019/10/12,8321.76 ,14.8,0.177846994,8315.66,8415.24,8313.34,8336.56,14532641605
2019/10/13,8336.56 ,-15.55,-0.186527776,8336.9,8470.99,8276.61,8321.01,13808286059
2019/10/14,8321.01 ,53.68,0.645113995,8320.83,8390.21,8284.13,8374.69,15151387859
2019/10/15,8374.69 ,-169.32,-2.02180618,8373.46,8410.71,8182.71,8205.37,15220412632
2019/10/16,8205.37 ,-157.84,-1.923618313,8204.67,8216.81,7985.09,8047.53,16071646996
2019/10/17,8047.53 ,56.38,0.700587634,8047.81,8134.83,8000.94,8103.91,14313052244
2019/10/18,8103.91 ,-130.7,-1.612801722,8100.93,8138.41,7902.16,7973.21,15651592610
2019/10/19,7973.21 ,15.35,0.1925197,7973.8,8082.63,7944.78,7988.56,13797825640
2019/10/20,7988.56 ,233.52,2.923180148,7997.81,8281.82,7949.44,8222.08,15504249442
2019/10/21,8222.08 ,21.64,0.263193742,8225.12,8296.69,8196.42,8243.72,15868748866
2019/10/22,8243.72 ,-165.52,-2.007831416,8243.4,8296.65,8074.46,8078.2,16803377857
2019/10/23,8078.20 ,-563.53,-6.975935233,8076.23,8093,7469.32,7514.67,21942878958
2019/10/24,7514.67 ,-21.18,-0.281848704,7509.73,7532.87,7446.99,7493.49,16268708849
2019/10/25,7493.49 ,1167.21,15.57632025,7490.7,8691.54,7479.98,8660.7,28705065488
2019/10/26,8660.70 ,584.27,6.746221437,8667.58,10021.74,8662.62,9244.97,44496255609
2019/10/27,9244.97 ,306.74,3.317912335,9241.71,9749.53,9112.54,9551.71,32593129501
2019/10/28,9551.71 ,-295.56,-3.094315049,9565.1,9805.12,9256.15,9256.15,30948255332
2019/10/29,9256.15 ,171.54,1.853254323,9248.44,9516.18,9232.65,9427.69,28426779937
2019/10/30,9427.69 ,-221.96,-2.354341307,9422.46,9426.87,9085.37,9205.73,27706531577
2019/10/31,9205.73 ,-6.15,-0.066806217,9202.46,9383.16,9028.72,9199.58,26583653947
2019/11/1,9199.58 ,61.52,0.668726181,9193.99,9275.66,9132.05,9261.1,24324691031
2019/11/2,9261.10 ,63.62,0.686959432,9259.78,9377.49,9249.59,9324.72,21242676385
2019/11/3,9324.72 ,-89.37,-0.958420199,9324.79,9379.81,9141.25,9235.35,21132220847
2019/11/4,9235.35 ,177.26,1.919364182,9235.61,9505.05,9191.49,9412.61,26170255634
2019/11/5,9412.61 ,-70.08,-0.744533132,9413,9457.42,9256.93,9342.53,26198609048
2019/11/6,9342.53 ,18.35,0.196413605,9340.86,9423.24,9305.91,9360.88,23133895765
2019/11/7,9360.88 ,-93.32,-0.99691482,9352.39,9368.48,9202.35,9267.56,22700383839
2019/11/8,9267.56 ,-462.68,-4.992468352,9265.37,9272.76,8775.53,8804.88,24333037836
2019/11/9,8804.88 ,8.7,0.098808842,8809.47,8891.82,8793.16,8813.58,17578630606
2019/11/10,8813.58 ,241.95,2.745195482,8812.49,9103.83,8806.16,9055.53,20587919881
2019/11/11,9055.53 ,-297.74,-3.287935659,9056.92,9081.28,8700.61,8757.79,20265510765
2019/11/12,8757.79 ,57.87,0.660783143,8759.75,8853.77,8685.43,8815.66,20309769107
2019/11/13,8815.66 ,-7.4,-0.083941531,8812.03,8836.84,8761.65,8808.26,17545755405
2019/11/14,8808.26 ,-100.16,-1.137114481,8811.94,8826.94,8692.55,8708.1,19084739975
2019/11/15,8708.10 ,-216.11,-2.481712429,8705.71,8730.87,8484.84,8491.99,21796856471
2019/11/16,8491.99 ,58.77,0.692063933,8491.17,8592,8473.97,8550.76,16495389808
2019/11/17,8550.76 ,27.22,0.318334277,8549.47,8727.79,8500.97,8577.98,18668638897
2019/11/18,8577.98 ,-268.69,-3.132322528,8573.98,8653.28,8273.57,8309.29,21579470673
2019/11/19,8309.29 ,-103.14,-1.241261287,8305.13,8408.52,8099.96,8206.15,21083613816
2019/11/20,8206.15 ,-178.88,-2.179828543,8203.61,8237.24,8010.51,8027.27,20764300437
2019/11/21,8027.27 ,-384.52,-4.790171503,8023.64,8110.1,7597.38,7642.75,22514243371
2019/11/22,7642.75 ,-346.17,-4.529390599,7643.57,7697.38,6936.71,7296.58,34242315785
2019/11/23,7296.58 ,101.22,1.387225248,7296.16,7442.26,7151.42,7397.8,21008924418
2019/11/24,7397.80 ,-349.88,-4.72951418,7398.63,7408.58,7029.29,7047.92,30433517289
2019/11/25,7047.92 ,98.21,1.393460766,7039.98,7319.86,6617.17,7146.13,42685231262
2019/11/26,7146.13 ,72.24,1.010896807,7145.16,7320.23,7098.57,7218.37,21129505542
2019/11/27,7218.37 ,313.29,4.340176522,7220.88,7619.69,6974.17,7531.66,23991412764
2019/11/28,7531.66 ,-68.55,-0.91015792,7536.82,7730.07,7454.12,7463.11,19050116751
2019/11/29,7463.11 ,298.13,3.99471534,7466.73,7781.18,7460.76,7761.24,19709695456
2019/11/30,7761.24 ,-191.61,-2.468806531,7764.06,7836.1,7515.85,7569.63,17158194786
2019/12/1,7569.63 ,-145.34,-1.920041006,7571.62,7571.62,7291.34,7424.29,18720708479
2019/12/2,7424.29 ,-102.3,-1.377909537,7424.04,7474.82,7233.4,7321.99,17082040706
2019/12/3,7321.99 ,-1.84,-0.02512978,7323.98,7418.86,7229.36,7320.15,14797485769
2019/12/4,7320.15 ,-68.12,-0.930582024,7320.13,7539.78,7170.92,7252.03,21664240918
2019/12/5,7252.03 ,196.28,2.70655251,7253.24,7743.43,7232.68,7448.31,18816085231
2019/12/6,7448.31 ,98.69,1.324998557,7450.56,7547,7392.18,7547,18104466307
2019/12/7,7547.00 ,9.24,0.122432755,7547.27,7589.95,7525.71,7556.24,15453520564
2019/12/8,7556.24 ,8.11,0.107328513,7551.34,7634.61,7476.09,7564.35,15409908086
2019/12/9,7564.35 ,-163.45,-2.160793723,7561.8,7618.09,7365.99,7400.9,17872021272
2019/12/10,7400.90 ,-122.78,-1.65898742,7397.13,7424.02,7246.04,7278.12,18249031195
2019/12/11,7278.12 ,-60.69,-0.833869186,7277.2,7324.16,7195.53,7217.43,16350490689
2019/12/12,7217.43 ,25.7,0.356082428,7216.74,7266.64,7164.74,7243.13,18927080224
2019/12/13,7243.13 ,26.55,0.366554238,7244.66,7293.56,7227.12,7269.68,17125736940
2019/12/14,7269.68 ,-145.01,-1.994723289,7268.9,7308.84,7097.21,7124.67,17137029730
2019/12/15,7124.67 ,27.63,0.387807435,7124.24,7181.08,6924.38,7152.3,16881129804
2019/12/16,7152.30 ,-219.82,-3.073416943,7153.66,7171.17,6903.68,6932.48,20213265950
2019/12/17,6932.48 ,-291.96,-4.211479874,6931.32,6964.07,6587.97,6640.52,22363804217
2019/12/18,6640.52 ,636.28,9.58177974,6647.7,7324.98,6540.05,7276.8,31836522778
2019/12/19,7276.80 ,-73.96,-1.016380827,7277.59,7346.6,7041.38,7202.84,25904604416
2019/12/20,7202.84 ,15.98,0.221856934,7208.64,7257.92,7086.12,7218.82,22633815180
2019/12/21,7218.82 ,-27.66,-0.383165116,7220.59,7223.23,7112.74,7191.16,19312552168
2019/12/22,7191.16 ,320.43,4.455887506,7191.19,7518.03,7167.18,7511.59,23134537956
2019/12/23,7511.59 ,-155.96,-2.076258156,7508.9,7656.18,7326.19,7355.63,27831788041
2019/12/24,7355.63 ,-33.1,-0.449995446,7354.39,7535.72,7269.53,7322.53,22991622105
2019/12/25,7322.53 ,-47.37,-0.646907558,7325.76,7357.02,7220.99,7275.16,21559505149
2019/12/26,7275.16 ,-36.19,-0.497446104,7274.8,7388.3,7200.39,7238.97,22787010034
2019/12/27,7238.97 ,51.12,0.706177813,7238.14,7363.53,7189.93,7290.09,22777360996
2019/12/28,7290.09 ,27.9,0.382711325,7289.03,7399.04,7286.91,7317.99,21365673026
2019/12/29,7317.99 ,104.66,1.430174133,7317.65,7513.95,7279.87,7422.65,22445257702
2019/12/30,7422.65 ,-129.65,-1.746680768,7420.27,7454.82,7276.31,7293,22874131672
2019/12/31,7293.00 ,-99.4,-1.362950775,7294.44,7335.29,7169.78,7193.6,21167946112
2020/1/1,7193.60 ,6.57,0.091331183,7194.89,7254.33,7174.94,7200.17,18565664997
2020/1/2,7200.17 ,-214.7,-2.981874039,7202.55,7212.16,6935.27,6985.47,20802083465
